id	gold	rater1	rater2	rater3
newspapers/showbiz/27.09.99/millenium/millenium116_mirror	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/12.08.99/traveller/traveller188_telegraph	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/14.12.99/panto/panto168_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder71_mail	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/depp/depp146_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/02.11.99/wight/wight287_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder66_star	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/26.01.00/war/war697_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.07.99/fowler/fowler203_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/21.06.00/gallagher/gallagher98_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/10.08.99/enfield/enfield50_express	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/27.01.00/eastenders/eastenders130_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/16.07.99/baby/baby85_star	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/22.11.99/rubbish/rubbish623_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/08.08.99/shaw/shaw10_mail	nonplagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder73_express	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/08.08.99/shaw/shaw6_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/granny/granny190_telegraph	plagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder60_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/informant/informant755_times	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/courts/17.04.00/nursery/nursery757_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/14.12.99/united/united172_times	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/02.11.99/chips/chips274_mirror	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/12.07.99/walker/walker9_mirror	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/oasis/oasis148_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/17.04.00/holden/holden111_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/21.06.00/winslet/winslet107_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.02.00/home/home512_star	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/08.12.99/chief/chief372_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/28.09.99/head/head588_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/traveller/traveller185_times	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/08.12.99/chief/chief349_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.07.99/policeman/policeman38_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/04.10.99/raider/raider266_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/09.08.99/stretch/stretch25_star	nonplagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/16.07.99/fan/fan80_star	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/showbiz/12.08.99/spice/spice62_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/17.04.00/farmer/farmer758_telegraph	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/22.11.99/babies/babies620_mirror	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/09.08.99/royal/royal152_star	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/09.08.99/porn/porn162_telegraph	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/07.10.99/punch/punch248_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/26.01.00/driver/driver668_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/15.03.00/baby/baby411_guardian	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/01.03.00/francis/francis386_mail	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/nursery/nursery749_mail	nonplagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/22.11.99/salesman/salesman637_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/traveller/traveller171_sun	plagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/01.03.00/francis/francis393_guardian	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/27.09.99/beegees/beegees119_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/16.07.99/torture/torture83_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.02.00/mp/mp527_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/12.08.99/spice/spice68_star	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/02.11.99/chips/chips295_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/street/street149_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/27.01.00/drink/drink716_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/17.04.00/holden/holden112_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/18.02.00/stakeout/stakeout550_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/26.01.00/bahamas/bahamas701_times	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.07.99/policeman/policeman47_telegraph	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/22.11.99/rubbish/rubbish657_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/04.10.99/dj/dj265_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/boy/boy420_star	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/10.08.99/enfield/enfield35_sun	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/01.03.00/wagstaff/wagstaff391_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/03.04.00/harass/harass486_times	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/03.04.00/husband/husband497_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.02.00/home/home506_sun	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/16.07.99/banker/banker125_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/22.11.99/pool/pool611_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/27.01.00/damages/damages732_sun	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/15.03.00/shooting/shooting404_mail	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/18.02.00/abuse/abuse551_telegraph	nonplagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/27.01.00/drink/drink728_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/14.12.99/united/united166_mirror	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/17.04.00/informant/informant766_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/09.08.99/porn/porn145_sun	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/courts/18.02.00/cars/cars530_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/14.12.99/panto/panto163_sun	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/22.11.99/christmas/christmas161_independent	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.07.99/lovers/lovers55_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/07.10.99/hamilton/hamilton251_telegraph	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/27.01.00/drink/drink708_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/boy/boy422_mail	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/09.08.99/casualty/casualty21_mirror	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/12.07.99/police/police53_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/traveller/traveller181_express	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/27.09.99/pinochetcharge/pinochetcharge609_guardian	nonplagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/courts/01.03.00/francis/francis378_mirror	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/16.07.99/transplant/transplant97_express	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/21.02.00/mp/mp525_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/13.08.99/spice/spice80_star	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/courts/17.04.00/vanessa/vanessa756_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.07.99/walker/walker48_telegraph	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/09.08.99/royal/royal159_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/nursery/nursery765_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/22.11.99/cilla/cilla157_mirror	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/03.04.00/fraud/fraud496_guardian	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/17.04.00/holden/holden109_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/01.03.00/wagstaff/wagstaff376_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/22.11.99/father/father644_telegraph	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/posh/posh145_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/street/street72_express	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/07.10.99/knickers/knickers257_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/09.08.99/royal/royal146_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/16.07.99/transplant/transplant82_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/27.09.99/pinochetcharge/pinochetcharge608_telegraph	nonplagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/26.01.00/driver/driver675_mail	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/13.08.99/elton/elton78_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/07.01.00/street/street150_express	plagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips277_star	nonplagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder63_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/07.01.00/soldier/soldier566_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/01.03.00/francis/francis385_express	plagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips271_sun	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/07.01.00/soldier/soldier562_times	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/vanessa/vanessa760_telegraph	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/nursery/nursery753_times	nonplagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/showbiz/22.11.99/daytime/daytime154_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/10.08.99/aled/aled38_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/09.08.99/stretch/stretch27_mail	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/21.06.00/beckham/beckham106_times	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/12.08.99/traveller/traveller195_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/09.08.99/royal/royal148_mirror	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/showbiz/08.08.99/shaw/shaw1_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.02.00/home/home522_telegraph	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/01.03.00/francis/francis394_guardian	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/21.06.00/broadmoor/broadmoor787_times	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/17.04.00/vanessa/vanessa771_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/18.02.00/abuse/abuse537_express	nonplagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/10.08.99/enfield/enfield48_mail	nonplagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/showbiz/09.08.99/stretch/stretch22_mirror	nonplagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips301_guardian	nonplagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/28.09.99/head/head593_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips288_times	nonplagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/21.06.00/blast/blast781_express	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/01.03.00/francis/francis380_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/farmer/farmer763_guardian	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/27.01.00/drink/drink720_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/03.04.00/fraud/fraud480_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/27.01.00/webber/webber136_telegraph	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/showbiz/13.08.99/spicefestival/spicefestival79_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/04.10.99/raider/raider253_telegraph	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/18.02.00/presenter/presenter547_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/29.03.00/lavin/lavin435_sun	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/showbiz/21.06.00/madeley/madeley100_mirror	plagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/17.04.00/nursery/nursery740_star	nonplagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/04.10.99/zoo/zoo240_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.02.00/sewage/sewage518_times	nonplagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/29.03.00/ruling/ruling451_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/26.01.00/driver/driver679_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/07.10.99/hamilton/hamilton259_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/07.01.00/soldier/soldier559_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/21.06.00/madeley/madeley99_sun	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/09.08.99/stretch/stretch18_sun	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/07.10.99/knickers/knickers234_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/07.01.00/depp/depp143_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/27.01.00/drink/drink726_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/10.08.99/enfield/enfield53_times	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/21.02.00/sewage/sewage523_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/nursery/nursery745_express	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/27.09.99/lottery/lottery115_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/12.08.99/street/street67_star	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/informant/informant769_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/12.08.99/street/street64_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.07.99/lovers/lovers6_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.07.99/lovers/lovers22_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/07.10.99/hamilton/hamilton256_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.07.99/walker/walker30_express	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/14.12.99/christmas/christmas167_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/16.07.99/transplant/transplant116_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/04.10.99/raider/raider227_star	plagiarism	nonplagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/boy/boy427_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/03.04.00/harass/harass492_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/nursery/nursery768_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/18.02.00/cars/cars545_telegraph	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/13.08.99/spice/spice77_sun	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/oasis/oasis142_sun	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/09.08.99/saints/saints20_sun	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/14.12.99/christmas/christmas164_sun	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/04.10.99/doctor/doctor233_express	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder76_independent	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/27.01.00/drink/drink704_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/17.04.00/vanessa/vanessa767_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/18.02.00/cab/cab548_telegraph	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/21.06.00/beckham/beckham108_independent	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/29.03.00/ruling/ruling447_times	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/14.07.99/lara/lara222_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/28.09.99/brothel/brothel572_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/21.06.00/blast/blast777_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/15.03.00/baby/baby400_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/27.01.00/lamarr/lamarr123_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/15.03.00/baby/baby413_independent	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/14.12.99/inqbryant/inqbryant418_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.08.99/traveller/traveller179_mail	nonplagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/01.03.00/francis/francis390_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/16.07.99/baby/baby118_telegraph	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/09.08.99/bennett/bennett167_telegraph	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/14.07.99/lara/lara223_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/boy/boy428_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/farmer/farmer739_mirror	nonplagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/27.01.00/damages/damages722_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/14.12.99/united/united178_independent	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/12.07.99/silverstone/silverstone37_times	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/21.06.00/fairbrass/fairbrass103_star	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/21.06.00/madeley/madeley102_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/07.01.00/street/street141_sun	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/showbiz/12.08.99/street/street59_sun	nonplagiarism	nonplagiarism	nonplagiarism	plagiarism
newspapers/courts/21.02.00/sewage/sewage509_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/21.02.00/sewage/sewage515_express	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/26.01.00/blood/blood681_times	plagiarism	plagiarism	nonplagiarism	plagiarism
newspapers/showbiz/21.06.00/steps/steps101_mirror	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/08.12.99/city/city373_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/01.03.00/wagstaff/wagstaff384_express	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips306_independent	nonplagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/09.08.99/royal/royal160_telegraph	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/18.02.00/abuse/abuse555_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/21.06.00/steps/steps105_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/vanessa/vanessa750_mail	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/boy/boy430_independent	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/01.03.00/football/football382_star	plagiarism	plagiarism	plagiarism	nonplagiarism
newspapers/courts/01.03.00/wagstaff/wagstaff381_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips282_mail	nonplagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/02.11.99/chips/chips286_express	nonplagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/18.02.00/cars/cars535_star	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/nursery/nursery737_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/16.07.99/torture/torture72_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/27.09.99/beegees/beegees120_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/01.03.00/francis/francis375_sun	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/blackadder/blackadder74_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/17.04.00/informant/informant762_telegraph	nonplagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/courts/28.09.99/brothel/brothel580_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/09.08.99/saints/saints23_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/14.12.99/australia/australia417_mirror	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/spice/spice65_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/granny/granny186_times	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/04.10.99/pensioners/pensioners245_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/09.08.99/camera/camera157_times	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/27.09.99/spice/spice118_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/12.08.99/street/street70_mail	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/12.07.99/strangle/strangle18_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.07.99/policeman/policeman16_star	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/showbiz/14.07.99/thomas/thomas86_sun	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/17.04.00/farmer/farmer743_star	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/21.06.00/gallagher/gallagher97_sun	plagiarism	nonplagiarism	plagiarism	nonplagiarism
newspapers/showbiz/27.09.99/spicemel/spicemel117_star	plagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/01.03.00/francis/francis388_times	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/courts/04.10.99/pensioners/pensioners236_express	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/29.03.00/ruling/ruling456_independent	nonplagiarism	nonplagiarism	nonplagiarism	nonplagiarism
newspapers/courts/07.01.00/giggs/giggs560_mirror	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/01.03.00/diver/diver396_guardian	plagiarism	plagiarism	plagiarism	plagiarism
newspapers/courts/12.08.99/traveller/traveller176_star	plagiarism	plagiarism	nonplagiarism	nonplagiarism
newspapers/showbiz/07.01.00/street/street153_telegraph	plagiarism	plagiarism	plagiarism	plagiarism
